============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-7.2.1, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.7.3', 'Platform': 'Linux-5.15.0-60-generic-x86_64-with-debian-10.13', 'Packages': {'pytest': '7.2.1', 'pluggy': '1.0.0'}, 'Plugins': {'dependency': '0.5.1', 'metadata': '2.0.4', 'html': '3.2.0'}}
rootdir: /sai-challenger, configfile: pytest.ini
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sai_client.sai_redis_client.sai_redis_client.SaiRedisClient object at 0x7f38334409e8>
obj = 'SAI_OBJECT_TYPE_PORT:oid:0x1000000000002'
attrs = '["SAI_PORT_ATTR_DROP_TAGGED", "false"]', op = 'Sset'

    def operate(self, obj, attrs, op):
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
        tout = 0.01
        attempts = self.attempts
        while len(self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)) > 0 and attempts > 0:
            time.sleep(0.01)
            attempts -= 1
    
        if attempts == 0:
            return []
    
        # Remove spaces from the key string.
        # Required by sai_serialize_route_entry() in sairedis.
        obj = obj.replace(' ', '')
    
        self.r.lpush("ASIC_STATE_KEY_VALUE_OP_QUEUE", obj, attrs, op)
        self.r.publish("ASIC_STATE_CHANNEL@1", "G")
    
        status = []
        attempts = self.attempts
    
        # Wait upto 3 mins for switch init on HW
        if not self.libsaivs and obj.startswith("SAI_OBJECT_TYPE_SWITCH") and op == "Screate":
            tout = 0.5
            attempts = 240
    
        while len(status) < 3 and attempts > 0:
            time.sleep(tout)
            attempts -= 1
            status = self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)
    
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
>       assert len(status) == 3, "SAI \"{}\" operation failure!".format(op)
E       AssertionError: SAI "Sset" operation failure!

/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:120: AssertionError
_ test_set_attr[SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE-SAI_PORT_INTERNAL_LOOPBACK_MODE_PHY] _

npu = <sai_npu.SaiNpuImpl object at 0x7f3833440cc0>
dataplane = <[AttributeError("'SaiPtfDataPlane' object has no attribute '_testMethodName'") raised in repr()] SaiPtfDataPlane object at 0x7f38332ce860>
sai_port_obj = 'oid:0x1000000000002'
attr = 'SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE'
attr_value = 'SAI_PORT_INTERNAL_LOOPBACK_MODE_PHY'

    @pytest.mark.parametrize(
        "attr,attr_value",
        [
            ("SAI_PORT_ATTR_ADMIN_STATE",               "true"),
            ("SAI_PORT_ATTR_ADMIN_STATE",               "false"),
            ("SAI_PORT_ATTR_PORT_VLAN_ID",              "100"),
            ("SAI_PORT_ATTR_DEFAULT_VLAN_PRIORITY",     "3"),
            ("SAI_PORT_ATTR_DROP_UNTAGGED",             "true"),
            ("SAI_PORT_ATTR_DROP_UNTAGGED",             "false"),
            ("SAI_PORT_ATTR_DROP_TAGGED",               "true"),
            ("SAI_PORT_ATTR_DROP_TAGGED",               "false"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_PHY"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_NONE"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_MAC"),
            ("SAI_PORT_ATTR_UPDATE_DSCP",               "true"),
            ("SAI_PORT_ATTR_UPDATE_DSCP",               "false"),
            ("SAI_PORT_ATTR_MTU",                       "9000"),
            ("SAI_PORT_ATTR_TPID",                      "37120"),   # TPID=0x9100
        ],
    )
    def test_set_attr(npu, dataplane, sai_port_obj, attr, attr_value):
>       status = npu.set(sai_port_obj, [attr, attr_value], False)

ut/test_port_ut.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai.py:204: in set
    return self.sai_client.set(obj, attr, do_assert)
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:167: in set
    status = self.operate(obj, attr, "Sset")
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sai_client.sai_redis_client.sai_redis_client.SaiRedisClient object at 0x7f38334409e8>
obj = 'SAI_OBJECT_TYPE_PORT:oid:0x1000000000002'
attrs = '["SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE", "SAI_PORT_INTERNAL_LOOPBACK_MODE_PHY"]'
op = 'Sset'

    def operate(self, obj, attrs, op):
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
        tout = 0.01
        attempts = self.attempts
        while len(self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)) > 0 and attempts > 0:
            time.sleep(0.01)
            attempts -= 1
    
        if attempts == 0:
            return []
    
        # Remove spaces from the key string.
        # Required by sai_serialize_route_entry() in sairedis.
        obj = obj.replace(' ', '')
    
        self.r.lpush("ASIC_STATE_KEY_VALUE_OP_QUEUE", obj, attrs, op)
        self.r.publish("ASIC_STATE_CHANNEL@1", "G")
    
        status = []
        attempts = self.attempts
    
        # Wait upto 3 mins for switch init on HW
        if not self.libsaivs and obj.startswith("SAI_OBJECT_TYPE_SWITCH") and op == "Screate":
            tout = 0.5
            attempts = 240
    
        while len(status) < 3 and attempts > 0:
            time.sleep(tout)
            attempts -= 1
            status = self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)
    
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
>       assert len(status) == 3, "SAI \"{}\" operation failure!".format(op)
E       AssertionError: SAI "Sset" operation failure!

/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:120: AssertionError
_ test_set_attr[SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE-SAI_PORT_INTERNAL_LOOPBACK_MODE_NONE] _

npu = <sai_npu.SaiNpuImpl object at 0x7f3833440cc0>
dataplane = <[AttributeError("'SaiPtfDataPlane' object has no attribute '_testMethodName'") raised in repr()] SaiPtfDataPlane object at 0x7f38332ce860>
sai_port_obj = 'oid:0x1000000000002'
attr = 'SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE'
attr_value = 'SAI_PORT_INTERNAL_LOOPBACK_MODE_NONE'

    @pytest.mark.parametrize(
        "attr,attr_value",
        [
            ("SAI_PORT_ATTR_ADMIN_STATE",               "true"),
            ("SAI_PORT_ATTR_ADMIN_STATE",               "false"),
            ("SAI_PORT_ATTR_PORT_VLAN_ID",              "100"),
            ("SAI_PORT_ATTR_DEFAULT_VLAN_PRIORITY",     "3"),
            ("SAI_PORT_ATTR_DROP_UNTAGGED",             "true"),
            ("SAI_PORT_ATTR_DROP_UNTAGGED",             "false"),
            ("SAI_PORT_ATTR_DROP_TAGGED",               "true"),
            ("SAI_PORT_ATTR_DROP_TAGGED",               "false"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_PHY"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_NONE"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_MAC"),
            ("SAI_PORT_ATTR_UPDATE_DSCP",               "true"),
            ("SAI_PORT_ATTR_UPDATE_DSCP",               "false"),
            ("SAI_PORT_ATTR_MTU",                       "9000"),
            ("SAI_PORT_ATTR_TPID",                      "37120"),   # TPID=0x9100
        ],
    )
    def test_set_attr(npu, dataplane, sai_port_obj, attr, attr_value):
>       status = npu.set(sai_port_obj, [attr, attr_value], False)

ut/test_port_ut.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai.py:204: in set
    return self.sai_client.set(obj, attr, do_assert)
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:167: in set
    status = self.operate(obj, attr, "Sset")
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sai_client.sai_redis_client.sai_redis_client.SaiRedisClient object at 0x7f38334409e8>
obj = 'SAI_OBJECT_TYPE_PORT:oid:0x1000000000002'
attrs = '["SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE", "SAI_PORT_INTERNAL_LOOPBACK_MODE_NONE"]'
op = 'Sset'

    def operate(self, obj, attrs, op):
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
        tout = 0.01
        attempts = self.attempts
        while len(self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)) > 0 and attempts > 0:
            time.sleep(0.01)
            attempts -= 1
    
        if attempts == 0:
            return []
    
        # Remove spaces from the key string.
        # Required by sai_serialize_route_entry() in sairedis.
        obj = obj.replace(' ', '')
    
        self.r.lpush("ASIC_STATE_KEY_VALUE_OP_QUEUE", obj, attrs, op)
        self.r.publish("ASIC_STATE_CHANNEL@1", "G")
    
        status = []
        attempts = self.attempts
    
        # Wait upto 3 mins for switch init on HW
        if not self.libsaivs and obj.startswith("SAI_OBJECT_TYPE_SWITCH") and op == "Screate":
            tout = 0.5
            attempts = 240
    
        while len(status) < 3 and attempts > 0:
            time.sleep(tout)
            attempts -= 1
            status = self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)
    
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
>       assert len(status) == 3, "SAI \"{}\" operation failure!".format(op)
E       AssertionError: SAI "Sset" operation failure!

/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:120: AssertionError
_ test_set_attr[SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE-SAI_PORT_INTERNAL_LOOPBACK_MODE_MAC] _

npu = <sai_npu.SaiNpuImpl object at 0x7f3833440cc0>
dataplane = <[AttributeError("'SaiPtfDataPlane' object has no attribute '_testMethodName'") raised in repr()] SaiPtfDataPlane object at 0x7f38332ce860>
sai_port_obj = 'oid:0x1000000000002'
attr = 'SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE'
attr_value = 'SAI_PORT_INTERNAL_LOOPBACK_MODE_MAC'

    @pytest.mark.parametrize(
        "attr,attr_value",
        [
            ("SAI_PORT_ATTR_ADMIN_STATE",               "true"),
            ("SAI_PORT_ATTR_ADMIN_STATE",               "false"),
            ("SAI_PORT_ATTR_PORT_VLAN_ID",              "100"),
            ("SAI_PORT_ATTR_DEFAULT_VLAN_PRIORITY",     "3"),
            ("SAI_PORT_ATTR_DROP_UNTAGGED",             "true"),
            ("SAI_PORT_ATTR_DROP_UNTAGGED",             "false"),
            ("SAI_PORT_ATTR_DROP_TAGGED",               "true"),
            ("SAI_PORT_ATTR_DROP_TAGGED",               "false"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_PHY"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_NONE"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_MAC"),
            ("SAI_PORT_ATTR_UPDATE_DSCP",               "true"),
            ("SAI_PORT_ATTR_UPDATE_DSCP",               "false"),
            ("SAI_PORT_ATTR_MTU",                       "9000"),
            ("SAI_PORT_ATTR_TPID",                      "37120"),   # TPID=0x9100
        ],
    )
    def test_set_attr(npu, dataplane, sai_port_obj, attr, attr_value):
>       status = npu.set(sai_port_obj, [attr, attr_value], False)

ut/test_port_ut.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai.py:204: in set
    return self.sai_client.set(obj, attr, do_assert)
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:167: in set
    status = self.operate(obj, attr, "Sset")
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sai_client.sai_redis_client.sai_redis_client.SaiRedisClient object at 0x7f38334409e8>
obj = 'SAI_OBJECT_TYPE_PORT:oid:0x1000000000002'
attrs = '["SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE", "SAI_PORT_INTERNAL_LOOPBACK_MODE_MAC"]'
op = 'Sset'

    def operate(self, obj, attrs, op):
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
        tout = 0.01
        attempts = self.attempts
        while len(self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)) > 0 and attempts > 0:
            time.sleep(0.01)
            attempts -= 1
    
        if attempts == 0:
            return []
    
        # Remove spaces from the key string.
        # Required by sai_serialize_route_entry() in sairedis.
        obj = obj.replace(' ', '')
    
        self.r.lpush("ASIC_STATE_KEY_VALUE_OP_QUEUE", obj, attrs, op)
        self.r.publish("ASIC_STATE_CHANNEL@1", "G")
    
        status = []
        attempts = self.attempts
    
        # Wait upto 3 mins for switch init on HW
        if not self.libsaivs and obj.startswith("SAI_OBJECT_TYPE_SWITCH") and op == "Screate":
            tout = 0.5
            attempts = 240
    
        while len(status) < 3 and attempts > 0:
            time.sleep(tout)
            attempts -= 1
            status = self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)
    
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
>       assert len(status) == 3, "SAI \"{}\" operation failure!".format(op)
E       AssertionError: SAI "Sset" operation failure!

/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:120: AssertionError
________________ test_set_attr[SAI_PORT_ATTR_UPDATE_DSCP-true] _________________

npu = <sai_npu.SaiNpuImpl object at 0x7f3833440cc0>
dataplane = <[AttributeError("'SaiPtfDataPlane' object has no attribute '_testMethodName'") raised in repr()] SaiPtfDataPlane object at 0x7f38332ce860>
sai_port_obj = 'oid:0x1000000000002', attr = 'SAI_PORT_ATTR_UPDATE_DSCP'
attr_value = 'true'

    @pytest.mark.parametrize(
        "attr,attr_value",
        [
            ("SAI_PORT_ATTR_ADMIN_STATE",               "true"),
            ("SAI_PORT_ATTR_ADMIN_STATE",               "false"),
            ("SAI_PORT_ATTR_PORT_VLAN_ID",              "100"),
            ("SAI_PORT_ATTR_DEFAULT_VLAN_PRIORITY",     "3"),
            ("SAI_PORT_ATTR_DROP_UNTAGGED",             "true"),
            ("SAI_PORT_ATTR_DROP_UNTAGGED",             "false"),
            ("SAI_PORT_ATTR_DROP_TAGGED",               "true"),
            ("SAI_PORT_ATTR_DROP_TAGGED",               "false"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_PHY"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_NONE"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_MAC"),
            ("SAI_PORT_ATTR_UPDATE_DSCP",               "true"),
            ("SAI_PORT_ATTR_UPDATE_DSCP",               "false"),
            ("SAI_PORT_ATTR_MTU",                       "9000"),
            ("SAI_PORT_ATTR_TPID",                      "37120"),   # TPID=0x9100
        ],
    )
    def test_set_attr(npu, dataplane, sai_port_obj, attr, attr_value):
>       status = npu.set(sai_port_obj, [attr, attr_value], False)

ut/test_port_ut.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai.py:204: in set
    return self.sai_client.set(obj, attr, do_assert)
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:167: in set
    status = self.operate(obj, attr, "Sset")
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sai_client.sai_redis_client.sai_redis_client.SaiRedisClient object at 0x7f38334409e8>
obj = 'SAI_OBJECT_TYPE_PORT:oid:0x1000000000002'
attrs = '["SAI_PORT_ATTR_UPDATE_DSCP", "true"]', op = 'Sset'

    def operate(self, obj, attrs, op):
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
        tout = 0.01
        attempts = self.attempts
        while len(self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)) > 0 and attempts > 0:
            time.sleep(0.01)
            attempts -= 1
    
        if attempts == 0:
            return []
    
        # Remove spaces from the key string.
        # Required by sai_serialize_route_entry() in sairedis.
        obj = obj.replace(' ', '')
    
        self.r.lpush("ASIC_STATE_KEY_VALUE_OP_QUEUE", obj, attrs, op)
        self.r.publish("ASIC_STATE_CHANNEL@1", "G")
    
        status = []
        attempts = self.attempts
    
        # Wait upto 3 mins for switch init on HW
        if not self.libsaivs and obj.startswith("SAI_OBJECT_TYPE_SWITCH") and op == "Screate":
            tout = 0.5
            attempts = 240
    
        while len(status) < 3 and attempts > 0:
            time.sleep(tout)
            attempts -= 1
            status = self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)
    
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
>       assert len(status) == 3, "SAI \"{}\" operation failure!".format(op)
E       AssertionError: SAI "Sset" operation failure!

/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:120: AssertionError
________________ test_set_attr[SAI_PORT_ATTR_UPDATE_DSCP-false] ________________

npu = <sai_npu.SaiNpuImpl object at 0x7f3833440cc0>
dataplane = <[AttributeError("'SaiPtfDataPlane' object has no attribute '_testMethodName'") raised in repr()] SaiPtfDataPlane object at 0x7f38332ce860>
sai_port_obj = 'oid:0x1000000000002', attr = 'SAI_PORT_ATTR_UPDATE_DSCP'
attr_value = 'false'

    @pytest.mark.parametrize(
        "attr,attr_value",
        [
            ("SAI_PORT_ATTR_ADMIN_STATE",               "true"),
            ("SAI_PORT_ATTR_ADMIN_STATE",               "false"),
            ("SAI_PORT_ATTR_PORT_VLAN_ID",              "100"),
            ("SAI_PORT_ATTR_DEFAULT_VLAN_PRIORITY",     "3"),
            ("SAI_PORT_ATTR_DROP_UNTAGGED",             "true"),
            ("SAI_PORT_ATTR_DROP_UNTAGGED",             "false"),
            ("SAI_PORT_ATTR_DROP_TAGGED",               "true"),
            ("SAI_PORT_ATTR_DROP_TAGGED",               "false"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_PHY"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_NONE"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_MAC"),
            ("SAI_PORT_ATTR_UPDATE_DSCP",               "true"),
            ("SAI_PORT_ATTR_UPDATE_DSCP",               "false"),
            ("SAI_PORT_ATTR_MTU",                       "9000"),
            ("SAI_PORT_ATTR_TPID",                      "37120"),   # TPID=0x9100
        ],
    )
    def test_set_attr(npu, dataplane, sai_port_obj, attr, attr_value):
>       status = npu.set(sai_port_obj, [attr, attr_value], False)

ut/test_port_ut.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai.py:204: in set
    return self.sai_client.set(obj, attr, do_assert)
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:167: in set
    status = self.operate(obj, attr, "Sset")
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sai_client.sai_redis_client.sai_redis_client.SaiRedisClient object at 0x7f38334409e8>
obj = 'SAI_OBJECT_TYPE_PORT:oid:0x1000000000002'
attrs = '["SAI_PORT_ATTR_UPDATE_DSCP", "false"]', op = 'Sset'

    def operate(self, obj, attrs, op):
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
        tout = 0.01
        attempts = self.attempts
        while len(self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)) > 0 and attempts > 0:
            time.sleep(0.01)
            attempts -= 1
    
        if attempts == 0:
            return []
    
        # Remove spaces from the key string.
        # Required by sai_serialize_route_entry() in sairedis.
        obj = obj.replace(' ', '')
    
        self.r.lpush("ASIC_STATE_KEY_VALUE_OP_QUEUE", obj, attrs, op)
        self.r.publish("ASIC_STATE_CHANNEL@1", "G")
    
        status = []
        attempts = self.attempts
    
        # Wait upto 3 mins for switch init on HW
        if not self.libsaivs and obj.startswith("SAI_OBJECT_TYPE_SWITCH") and op == "Screate":
            tout = 0.5
            attempts = 240
    
        while len(status) < 3 and attempts > 0:
            time.sleep(tout)
            attempts -= 1
            status = self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)
    
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
>       assert len(status) == 3, "SAI \"{}\" operation failure!".format(op)
E       AssertionError: SAI "Sset" operation failure!

/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:120: AssertionError
____________________ test_set_attr[SAI_PORT_ATTR_MTU-9000] _____________________

npu = <sai_npu.SaiNpuImpl object at 0x7f3833440cc0>
dataplane = <[AttributeError("'SaiPtfDataPlane' object has no attribute '_testMethodName'") raised in repr()] SaiPtfDataPlane object at 0x7f38332ce860>
sai_port_obj = 'oid:0x1000000000002', attr = 'SAI_PORT_ATTR_MTU'
attr_value = '9000'

    @pytest.mark.parametrize(
        "attr,attr_value",
        [
            ("SAI_PORT_ATTR_ADMIN_STATE",               "true"),
            ("SAI_PORT_ATTR_ADMIN_STATE",               "false"),
            ("SAI_PORT_ATTR_PORT_VLAN_ID",              "100"),
            ("SAI_PORT_ATTR_DEFAULT_VLAN_PRIORITY",     "3"),
            ("SAI_PORT_ATTR_DROP_UNTAGGED",             "true"),
            ("SAI_PORT_ATTR_DROP_UNTAGGED",             "false"),
            ("SAI_PORT_ATTR_DROP_TAGGED",               "true"),
            ("SAI_PORT_ATTR_DROP_TAGGED",               "false"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_PHY"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_NONE"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "SAI_PORT_INTERNAL_LOOPBACK_MODE_MAC"),
            ("SAI_PORT_ATTR_UPDATE_DSCP",               "true"),
            ("SAI_PORT_ATTR_UPDATE_DSCP",               "false"),
            ("SAI_PORT_ATTR_MTU",                       "9000"),
            ("SAI_PORT_ATTR_TPID",                      "37120"),   # TPID=0x9100
        ],
    )
    def test_set_attr(npu, dataplane, sai_port_obj, attr, attr_value):
>       status = npu.set(sai_port_obj, [attr, attr_value], False)

ut/test_port_ut.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai.py:204: in set
    return self.sai_client.set(obj, attr, do_assert)
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:167: in set
    status = self.operate(obj, attr, "Sset")
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sai_client.sai_redis_client.sai_redis_client.SaiRedisClient object at 0x7f38334409e8>
obj = 'SAI_OBJECT_TYPE_PORT:oid:0x1000000000002'
attrs = '["SAI_PORT_ATTR_MTU", "9000"]', op = 'Sset'

    def operate(self, obj, attrs, op):
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
        tout = 0.01
        attempts = self.attempts
        while len(self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)) > 0 and attempts > 0:
            time.sleep(0.01)
            attempts -= 1
    
        if attempts == 0:
            return []
    
        # Remove spaces from the key string.
        # Required by sai_serialize_route_entry() in sairedis.
        obj = obj.replace(' ', '')
    
        self.r.lpush("ASIC_STATE_KEY_VALUE_OP_QUEUE", obj, attrs, op)
        self.r.publish("ASIC_STATE_CHANNEL@1", "G")
    
        status = []
        attempts = self.attempts
    
        # Wait upto 3 mins for switch init on HW
        if not self.libsaivs and obj.startswith("SAI_OBJECT_TYPE_SWITCH") and op == "Screate":
            tout = 0.5
            attempts = 240
    
        while len(status) < 3 and attempts > 0:
            time.sleep(tout)
            attempts -= 1
            status = self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)
    
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
>       assert len(status) == 3, "SAI \"{}\" operation failure!".format(op)
E       AssertionError: SAI "Sset" operation failure!

/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:120: AssertionError
___________________ test_set_attr[SAI_PORT_ATTR_TPID-37120] ____________________

npu = <sai_npu.SaiNpuImpl object at 0x7f3833440cc0>
dataplane = <[AttributeError("'SaiPtfDataPlane' object has no attribute '_testMethodName'") raised in repr()] SaiPtfDataPlane object at 0x7f38332ce860>
sai_port_obj = 'oid:0x1000000000002', attr = 'SAI_PORT_ATTR_TPID'
attr_value = '37120'

    @pytest.mark.parametrize(
        "attr,attr_value",
        [
            ("SAI_PORT_ATTR_ADMIN_STATE",               "true"),
            ("SAI_PORT_ATTR_ADMIN_STATE",               "false"),
            ("SAI_PORT_ATTR_PORT_VLAN_ID",              "100"),
            ("SAI_PORT_ATTR_DEFAULT_VLAN_PRIORITY",     "3"),
            ("SAI_PORT_ATTR_DROP_UNTAGGED",             "true"),
            ("SAI_PORT_ATTR_DROP_UNTAGGED",             "false"),
            ("SAI_PORT_ATTR_DROP_TAGGED",               "true"),
